-- Merging decision tree log ---
manifest
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/2ace8aeea8c9a3701056faf4a40682e2/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/2ace8aeea8c9a3701056faf4a40682e2/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/bouda/.gradle/caches/8.9/transforms/c9fd1b81459adced5743a681b2482bc8/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/bouda/.gradle/caches/8.9/transforms/c9fd1b81459adced5743a681b2482bc8/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bouda/.gradle/caches/8.9/transforms/5879317603245af6e6c0fe3d75588e58/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bouda/.gradle/caches/8.9/transforms/5879317603245af6e6c0fe3d75588e58/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/2b0d97d00fe8b30ee2a2163413496e6d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/2b0d97d00fe8b30ee2a2163413496e6d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/bouda/.gradle/caches/8.9/transforms/bc254c46f894e2ce618ba6ce6a708da0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/bouda/.gradle/caches/8.9/transforms/bc254c46f894e2ce618ba6ce6a708da0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/98a8437f458d75401c7f6728d1e2667e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/98a8437f458d75401c7f6728d1e2667e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bouda/.gradle/caches/8.9/transforms/fd473dc3011628ce262f8feb53a09e16/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bouda/.gradle/caches/8.9/transforms/fd473dc3011628ce262f8feb53a09e16/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bouda/.gradle/caches/8.9/transforms/b75fa597048e4d3b28ec0c6667afff30/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bouda/.gradle/caches/8.9/transforms/b75fa597048e4d3b28ec0c6667afff30/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8548b678f230f0c34096e0f25c0fabd6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8548b678f230f0c34096e0f25c0fabd6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bouda/.gradle/caches/8.9/transforms/6dfc1e9c9c342e89fcb9dcb4e2105f9f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bouda/.gradle/caches/8.9/transforms/6dfc1e9c9c342e89fcb9dcb4e2105f9f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/30134aed4470f2b7890fca10228e1290/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/30134aed4470f2b7890fca10228e1290/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/c76e1612f472e4fefa5070ec71ae0406/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/c76e1612f472e4fefa5070ec71ae0406/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bouda/.gradle/caches/8.9/transforms/621f04b3f28c90ef3e065d462c3801d3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bouda/.gradle/caches/8.9/transforms/621f04b3f28c90ef3e065d462c3801d3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bouda/.gradle/caches/8.9/transforms/4a6a11eedd4ed812b5975198df7c39fe/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bouda/.gradle/caches/8.9/transforms/4a6a11eedd4ed812b5975198df7c39fe/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.room:room-runtime:2.5.1] /Users/bouda/.gradle/caches/8.9/transforms/03489bb753771bd4a800816faa6d5754/transformed/room-runtime-2.5.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.1] /Users/bouda/.gradle/caches/8.9/transforms/03489bb753771bd4a800816faa6d5754/transformed/room-runtime-2.5.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:29:5-43:19
MERGED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:29:5-43:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/5b40133a5ddc372000057ef8b447e112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/5b40133a5ddc372000057ef8b447e112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/c9e60b544c8ffb220f3a8e86de2498aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/c9e60b544c8ffb220f3a8e86de2498aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/bouda/.gradle/caches/8.9/transforms/d3af4b97b0ac5b823b9370ac7f0f0507/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/bouda/.gradle/caches/8.9/transforms/d3af4b97b0ac5b823b9370ac7f0f0507/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:13:9-56
	android:dataExtractionRules
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.pcorderapplication.view.MainActivity
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:17:9-25:20
	android:label
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:20:13-45
	android:exported
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:19:13-36
	android:name
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:18:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:23:27-74
activity#com.example.pcorderapplication.view.AdministratorActivity
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:28:9-31:53
	android:label
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:31:13-50
	android:exported
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:30:13-36
	android:name
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:29:13-55
activity#com.example.pcorderapplication.view.StoreKeeperActivity
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:34:9-37:51
	android:label
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:36:13-36
	android:name
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:35:13-53
activity#com.example.pcorderapplication.view.AssemblerActivity
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:40:9-43:49
	android:label
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:43:13-46
	android:exported
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:42:13-36
	android:name
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:41:13-51
activity#com.example.pcorderapplication.view.RequesterActivity
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:46:9-51:20
	android:label
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:49:13-46
	android:exported
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:48:13-36
	android:name
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:47:13-51
activity#com.example.pcorderapplication.view.RegisterActivity
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:54:9-55:39
	android:exported
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:55:13-36
	android:name
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:54:19-56
meta-data#preloaded_fonts
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:59:9-61:57
	android:resource
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:61:13-54
	android:name
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:60:13-43
uses-sdk
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/bouda/.gradle/caches/8.9/transforms/467574759877fd0f829fe4e546a8d196/transformed/viewbinding-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/bouda/.gradle/caches/8.9/transforms/467574759877fd0f829fe4e546a8d196/transformed/viewbinding-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/7f5ccd42df69153a1ff008554a87d270/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/7f5ccd42df69153a1ff008554a87d270/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/db915018220b806aabd8b46b7d13ce47/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/db915018220b806aabd8b46b7d13ce47/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/bfbc2c39a3d36f7a4d5d0e2111213775/transformed/navigation-fragment-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/bfbc2c39a3d36f7a4d5d0e2111213775/transformed/navigation-fragment-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/0024102aa1995bb782cd023f23bd28cb/transformed/navigation-ui-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/0024102aa1995bb782cd023f23bd28cb/transformed/navigation-ui-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/bouda/.gradle/caches/8.9/transforms/5613d96588c6634c0457bea76d37749d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/bouda/.gradle/caches/8.9/transforms/5613d96588c6634c0457bea76d37749d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/bouda/.gradle/caches/8.9/transforms/461af046ab17ea9d19d113a8ea7267a7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/bouda/.gradle/caches/8.9/transforms/461af046ab17ea9d19d113a8ea7267a7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/bouda/.gradle/caches/8.9/transforms/83bcf8142837a62ff4b2dfe1d89bfac5/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/bouda/.gradle/caches/8.9/transforms/83bcf8142837a62ff4b2dfe1d89bfac5/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/bouda/.gradle/caches/8.9/transforms/90d922c6f4770790ba3095e918c833db/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/bouda/.gradle/caches/8.9/transforms/90d922c6f4770790ba3095e918c833db/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/d2bcbe0b749b979b31bc5ad0c90eef93/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/d2bcbe0b749b979b31bc5ad0c90eef93/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/95a5b321ed6881eacd9c37c2a6656c94/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/95a5b321ed6881eacd9c37c2a6656c94/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/cd32b8dd298fc6f232542c60b8079bf5/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/cd32b8dd298fc6f232542c60b8079bf5/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/8c8d8b8358691a11f5818d0b9b5d7dfd/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/8c8d8b8358691a11f5818d0b9b5d7dfd/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/bouda/.gradle/caches/8.9/transforms/a65fa582032d9c5d5a930eb46f6cc74a/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/bouda/.gradle/caches/8.9/transforms/a65fa582032d9c5d5a930eb46f6cc74a/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/bouda/.gradle/caches/8.9/transforms/6b19fd4f46cd793d740d4632dfd8e3c8/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/bouda/.gradle/caches/8.9/transforms/6b19fd4f46cd793d740d4632dfd8e3c8/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/2ace8aeea8c9a3701056faf4a40682e2/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/2ace8aeea8c9a3701056faf4a40682e2/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/bouda/.gradle/caches/8.9/transforms/c9fd1b81459adced5743a681b2482bc8/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/bouda/.gradle/caches/8.9/transforms/c9fd1b81459adced5743a681b2482bc8/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
